Line, "Line.ln6108143-1", "436", "440", 216000, 6,  0, 44, 7.1995579, 10.329901, 10.329901, 1.0168048, 10.391764, 1.016209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "436", "440", 216192, 6,  0, 44, 7.1995579, 10.329901, 10.329901, 1.0244801, 10.391764, 1.0244629, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "436", "440", 216384, 6,  0, 44, 7.1995579, 10.329901, 10.329901, 1.0272208, 10.391764, 1.0268637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "440", "446", 216576, 6,  0, 44, 7.1995579, 10.391764, 10.391764, 1.016209, 10.450144, 1.0153913, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "440", "446", 216768, 6,  0, 44, 7.1995579, 10.391764, 10.391764, 1.0244629, 10.450144, 1.024393, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "440", "446", 216960, 6,  0, 44, 7.1995579, 10.391764, 10.391764, 1.0268637, 10.450144, 1.0263838, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "446", "447", 217152, 6,  0, 44, 7.1995579, 10.450144, 10.450144, 1.0153913, 10.452696, 1.0153556, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "446", "447", 217344, 6,  0, 44, 7.1995579, 10.450144, 10.450144, 1.024393, 10.452696, 1.02439, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "446", "447", 217536, 6,  0, 44, 7.1995579, 10.450144, 10.450144, 1.0263838, 10.452696, 1.0263628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "447", "450", 217728, 6,  1, 44, 7.1995579, 10.452696, 10.452696, 1.0153556, 10.483108, 1.0149296, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "447", "450", 217920, 6,  1, 44, 7.1995579, 10.452696, 10.452696, 1.02439, 10.483108, 1.0243536, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "447", "450", 218112, 6,  1, 44, 7.1995579, 10.452696, 10.452696, 1.0263628, 10.483108, 1.0261128, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "450", "456", 218304, 6,  0, 43, 7.1995579, 10.483108, 10.483108, 1.0149296, 10.556873, 1.0138875, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "450", "456", 218496, 6,  0, 43, 7.1995579, 10.483108, 10.483108, 1.0243536, 10.556873, 1.0242698, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "450", "456", 218688, 6,  0, 43, 7.1995579, 10.483108, 10.483108, 1.0261128, 10.556873, 1.025541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "456", "457", 218880, 6,  0, 43, 7.1995579, 10.556873, 10.556873, 1.0138875, 10.560743, 1.0138329, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "456", "457", 219072, 6,  0, 43, 7.1995579, 10.556873, 10.556873, 1.0242698, 10.560743, 1.0242654, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "456", "457", 219264, 6,  0, 43, 7.1995579, 10.556873, 10.556873, 1.025541, 10.560743, 1.025511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "457", "461", 219456, 6,  2, 43, 7.1995579, 10.560743, 10.560743, 1.0138329, 10.590484, 1.0134127, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "457", "461", 219648, 6,  2, 43, 7.1995579, 10.560743, 10.560743, 1.0242654, 10.590484, 1.0242316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "457", "461", 219840, 6,  2, 43, 7.1995579, 10.560743, 10.560743, 1.025511, 10.590484, 1.0252804, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "461", "462", 220032, 6,  0, 41, 7.1995579, 10.590484, 10.590484, 1.0134127, 10.608401, 1.0131712, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "461", "462", 220224, 6,  0, 41, 7.1995579, 10.590484, 10.590484, 1.0242316, 10.608401, 1.0242088, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "461", "462", 220416, 6,  0, 41, 7.1995579, 10.590484, 10.590484, 1.0252804, 10.608401, 1.0251466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "462", "468", 220608, 6,  0, 41, 7.1995579, 10.608401, 10.608401, 1.0131712, 10.715474, 1.0117276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "462", "468", 220800, 6,  0, 41, 7.1995579, 10.608401, 10.608401, 1.0242088, 10.715474, 1.0240724, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "462", "468", 220992, 6,  0, 41, 7.1995579, 10.608401, 10.608401, 1.0251466, 10.715474, 1.024347, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "468", "472", 221184, 6,  1, 41, 7.1995579, 10.715474, 10.715474, 1.0117276, 10.834756, 1.0101194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "468", "472", 221376, 6,  1, 41, 7.1995579, 10.715474, 10.715474, 1.0240724, 10.834756, 1.0239205, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "468", "472", 221568, 6,  1, 41, 7.1995579, 10.715474, 10.715474, 1.024347, 10.834756, 1.0234562, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "472", "473", 221760, 6,  1, 40, 7.1995579, 10.834756, 10.834756, 1.0101194, 10.843307, 1.0100429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "472", "473", 221952, 6,  1, 40, 7.1995579, 10.834756, 10.834756, 1.0239205, 10.843307, 1.0239166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "472", "473", 222144, 6,  1, 40, 7.1995579, 10.834756, 10.834756, 1.0234562, 10.843307, 1.0234116, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "473", "480", 222336, 6,  0, 39, 7.1995579, 10.843307, 10.843307, 1.0100429, 10.949869, 1.0086928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "473", "480", 222528, 6,  0, 39, 7.1995579, 10.843307, 10.843307, 1.0239166, 10.949869, 1.0237603, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "473", "480", 222720, 6,  0, 39, 7.1995579, 10.843307, 10.843307, 1.0234116, 10.949869, 1.0226213, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "480", "481", 222912, 6,  0, 39, 7.1995579, 10.949869, 10.949869, 1.0086928, 10.950869, 1.0086836, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "480", "481", 223104, 6,  0, 39, 7.1995579, 10.949869, 10.949869, 1.0237603, 10.950869, 1.0237578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "480", "481", 223296, 6,  0, 39, 7.1995579, 10.949869, 10.949869, 1.0226213, 10.950869, 1.0226166, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "481", "482", 223488, 6,  0, 39, 7.1995579, 10.950869, 10.950869, 1.0086836, 10.960049, 1.0085673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "481", "482", 223680, 6,  0, 39, 7.1995579, 10.950869, 10.950869, 1.0237578, 10.960049, 1.0237443, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "481", "482", 223872, 6,  0, 39, 7.1995579, 10.950869, 10.950869, 1.0226166, 10.960049, 1.0225486, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "482", "487", 224064, 6,  0, 39, 7.1995579, 10.960049, 10.960049, 1.0085673, 11.075184, 1.0071086, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "482", "487", 224256, 6,  0, 39, 7.1995579, 10.960049, 10.960049, 1.0237443, 11.075184, 1.0235754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "482", "487", 224448, 6,  0, 39, 7.1995579, 10.960049, 10.960049, 1.0225486, 11.075184, 1.0216947, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "487", "497", 224640, 6,  0, 36, 7.1995579, 11.075184, 11.075184, 1.0071086, 11.243579, 1.0050095, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "487", "497", 224832, 6,  0, 36, 7.1995579, 11.075184, 11.075184, 1.0235754, 11.243579, 1.0234164, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "487", "497", 225024, 6,  0, 36, 7.1995579, 11.075184, 11.075184, 1.0216947, 11.243579, 1.020464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "497", "498", 225216, 6,  0, 36, 7.1995579, 11.243579, 11.243579, 1.0050095, 11.250164, 1.0049274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "497", "498", 225408, 6,  0, 36, 7.1995579, 11.243579, 11.243579, 1.0234164, 11.250164, 1.0234101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "497", "498", 225600, 6,  0, 36, 7.1995579, 11.243579, 11.243579, 1.020464, 11.250164, 1.0204159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "498", "500", 225792, 6,  0, 36, 7.1995579, 11.250164, 11.250164, 1.0049274, 11.281125, 1.0045415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "498", "500", 225984, 6,  0, 36, 7.1995579, 11.250164, 11.250164, 1.0234101, 11.281125, 1.0233809, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "498", "500", 226176, 6,  0, 36, 7.1995579, 11.250164, 11.250164, 1.0204159, 11.281125, 1.0201896, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "500", "503", 226368, 6,  0, 36, 7.1995579, 11.281125, 11.281125, 1.0045415, 11.368802, 1.0034486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "500", "503", 226560, 6,  0, 36, 7.1995579, 11.281125, 11.281125, 1.0233809, 11.368802, 1.023298, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "500", "503", 226752, 6,  0, 36, 7.1995579, 11.281125, 11.281125, 1.0201896, 11.368802, 1.0195488, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "503", "507", 226944, 6,  3, 3, 7.1995579, 11.368802, 11.368802, 1.0034486, 11.4187, 1.0034391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "503", "507", 227136, 6,  3, 3, 7.1995579, 11.368802, 11.368802, 1.023298, 11.4187, 1.0232867, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "503", "507", 227328, 6,  3, 3, 7.1995579, 11.368802, 11.368802, 1.0195488, 11.4187, 1.0195383, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "503", "511", 227520, 6,  0, 33, 7.1995579, 11.368802, 11.368802, 1.0034486, 11.497537, 1.0018787, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "503", "511", 227712, 6,  0, 33, 7.1995579, 11.368802, 11.368802, 1.023298, 11.497537, 1.0232188, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "503", "511", 227904, 6,  0, 33, 7.1995579, 11.368802, 11.368802, 1.0195488, 11.497537, 1.0186507, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "511", "512", 228096, 6,  1, 33, 7.1995579, 11.497537, 11.497537, 1.0018787, 11.520126, 1.0016033, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "511", "512", 228288, 6,  1, 33, 7.1995579, 11.497537, 11.497537, 1.0232188, 11.520126, 1.0232049, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "511", "512", 228480, 6,  1, 33, 7.1995579, 11.497537, 11.497537, 1.0186507, 11.520126, 1.0184932, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-3", "512", "517", 228672, 6,  0, 32, 7.1995579, 11.520126, 11.520126, 1.0016033, 11.583339, 1.0012221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-3", "512", "517", 228864, 6,  0, 32, 7.1995579, 11.520126, 11.520126, 1.0232049, 11.583339, 1.0230715, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-3", "512", "517", 229056, 6,  0, 32, 7.1995579, 11.520126, 11.520126, 1.0184932, 11.583339, 1.0180851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-2", "517", "518", 229248, 6,  1, 32, 7.1995579, 11.583339, 11.583339, 1.0012221, 11.594028, 1.0011577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-2", "517", "518", 229440, 6,  1, 32, 7.1995579, 11.583339, 11.583339, 1.0230715, 11.594028, 1.023049, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-2", "517", "518", 229632, 6,  1, 32, 7.1995579, 11.583339, 11.583339, 1.0180851, 11.594028, 1.0180161, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-3", "518", "525", 229824, 6,  0, 31, 7.1995579, 11.594028, 11.594028, 1.0011577, 11.663016, 1.0007432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-3", "518", "525", 230016, 6,  0, 31, 7.1995579, 11.594028, 11.594028, 1.023049, 11.663016, 1.0229182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-3", "518", "525", 230208, 6,  0, 31, 7.1995579, 11.594028, 11.594028, 1.0180161, 11.663016, 1.017567, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-2", "525", "527", 230400, 6,  2, 31, 7.1995579, 11.663016, 11.663016, 1.0007432, 11.689947, 1.0005814, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-2", "525", "527", 230592, 6,  2, 31, 7.1995579, 11.663016, 11.663016, 1.0229182, 11.689947, 1.0228672, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-2", "525", "527", 230784, 6,  2, 31, 7.1995579, 11.663016, 11.663016, 1.017567, 11.689947, 1.0173916, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-2", "527", "529", 230976, 6,  0, 7, 7.1995579, 11.689947, 11.689947, 1.0005814, 11.726955, 1.0005301, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-2", "527", "529", 231168, 6,  0, 7, 7.1995579, 11.689947, 11.689947, 1.0228672, 11.726955, 1.0228207, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-2", "527", "529", 231360, 6,  0, 7, 7.1995579, 11.689947, 11.689947, 1.0173916, 11.726955, 1.0173509, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-3", "529", "534", 231552, 6,  3, 7, 7.1995579, 11.726955, 11.726955, 1.0005301, 11.787411, 1.0004463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-3", "529", "534", 231744, 6,  3, 7, 7.1995579, 11.726955, 11.726955, 1.0228207, 11.787411, 1.0227446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-3", "529", "534", 231936, 6,  3, 7, 7.1995579, 11.726955, 11.726955, 1.0173509, 11.787411, 1.0172843, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506306-2", "534", "537", 232128, 6,  3, 4, 7.1995579, 11.787411, 11.787411, 1.0004463, 11.811032, 1.0004275, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506306-2", "534", "537", 232320, 6,  3, 4, 7.1995579, 11.787411, 11.787411, 1.0227446, 11.811032, 1.0227306, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506306-2", "534", "537", 232512, 6,  3, 4, 7.1995579, 11.787411, 11.787411, 1.0172843, 11.811032, 1.0172754, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506307-4", "537", "538", 232704, 6,  1, 1, 7.1995579, 11.811032, 11.811032, 1.0004275, 11.813456, 1.0004266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506307-4", "537", "538", 232896, 6,  1, 1, 7.1995579, 11.811032, 11.811032, 1.0227306, 11.813456, 1.0227308, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506307-4", "537", "538", 233088, 6,  1, 1, 7.1995579, 11.811032, 11.811032, 1.0172754, 11.813456, 1.0172753, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5650219-1", "527", "533", 233280, 6,  1, 22, 7.1995579, 11.689947, 11.689947, 1.0005814, 11.775447, 1.0001731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5650219-1", "527", "533", 233472, 6,  1, 22, 7.1995579, 11.689947, 11.689947, 1.0228672, 11.775447, 1.0228401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5650219-1", "527", "533", 233664, 6,  1, 22, 7.1995579, 11.689947, 11.689947, 1.0173916, 11.775447, 1.0169897, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-3", "533", "544", 233856, 6,  0, 15, 7.1995579, 11.775447, 11.775447, 1.0001731, 11.894737, 0.99983035, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-3", "533", "544", 234048, 6,  0, 15, 7.1995579, 11.775447, 11.775447, 1.0228401, 11.894737, 1.0229251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-3", "533", "544", 234240, 6,  0, 15, 7.1995579, 11.775447, 11.775447, 1.0169897, 11.894737, 1.0166712, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-2", "544", "546", 234432, 6,  0, 15, 7.1995579, 11.894737, 11.894737, 0.99983035, 11.90691, 0.99979538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-2", "544", "546", 234624, 6,  0, 15, 7.1995579, 11.894737, 11.894737, 1.0229251, 11.90691, 1.0229338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-2", "544", "546", 234816, 6,  0, 15, 7.1995579, 11.894737, 11.894737, 1.0166712, 11.90691, 1.0166387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472394-1", "546", "547", 235008, 6,  1, 15, 7.1995579, 11.90691, 11.90691, 0.99979538, 11.907642, 0.99979328, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472394-1", "546", "547", 235200, 6,  1, 15, 7.1995579, 11.90691, 11.90691, 1.0229338, 11.907642, 1.0229343, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472394-1", "546", "547", 235392, 6,  1, 15, 7.1995579, 11.90691, 11.90691, 1.0166387, 11.907642, 1.0166367, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290233-1", "547", "549", 235584, 6,  1, 14, 7.1995579, 11.907642, 11.907642, 0.99979328, 11.966253, 0.99961836, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290233-1", "547", "549", 235776, 6,  1, 14, 7.1995579, 11.907642, 11.907642, 1.0229343, 11.966253, 1.0229798, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290233-1", "547", "549", 235968, 6,  1, 14, 7.1995579, 11.907642, 11.907642, 1.0166367, 11.966253, 1.0165022, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411407-1", "549", "552", 236160, 6,  0, 13, 7.1995579, 11.966253, 11.966253, 0.99961836, 12.027411, 0.99951716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411407-1", "549", "552", 236352, 6,  0, 13, 7.1995579, 11.966253, 11.966253, 1.0229798, 12.027411, 1.023002, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411407-1", "549", "552", 236544, 6,  0, 13, 7.1995579, 11.966253, 11.966253, 1.0165022, 12.027411, 1.0163699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865249-1", "552", "554", 236736, 6,  1, 13, 7.1995579, 12.027411, 12.027411, 0.99951716, 12.089252, 0.99941481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865249-1", "552", "554", 236928, 6,  1, 13, 7.1995579, 12.027411, 12.027411, 1.023002, 12.089252, 1.0230244, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865249-1", "552", "554", 237120, 6,  1, 13, 7.1995579, 12.027411, 12.027411, 1.0163699, 12.089252, 1.0162362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290217-1", "554", "559", 237312, 6,  1, 12, 7.1995579, 12.089252, 12.089252, 0.99941481, 12.185616, 0.99935148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290217-1", "554", "559", 237504, 6,  1, 12, 7.1995579, 12.089252, 12.089252, 1.0230244, 12.185616, 1.0230293, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290217-1", "554", "559", 237696, 6,  1, 12, 7.1995579, 12.089252, 12.089252, 1.0162362, 12.185616, 1.0160373, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108145-1", "559", "565", 237888, 6,  0, 11, 7.1995579, 12.185616, 12.185616, 0.99935148, 12.245209, 0.99932079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108145-1", "559", "565", 238080, 6,  0, 11, 7.1995579, 12.185616, 12.185616, 1.0230293, 12.245209, 1.0230297, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108145-1", "559", "565", 238272, 6,  0, 11, 7.1995579, 12.185616, 12.185616, 1.0160373, 12.245209, 1.0159152, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047580-2", "565", "571", 238464, 6,  1, 11, 7.1995579, 12.245209, 12.245209, 0.99932079, 12.309704, 0.99928757, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047580-2", "565", "571", 238656, 6,  1, 11, 7.1995579, 12.245209, 12.245209, 1.0230297, 12.309704, 1.0230301, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047580-2", "565", "571", 238848, 6,  1, 11, 7.1995579, 12.245209, 12.245209, 1.0159152, 12.309704, 1.015783, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835167-6", "571", "575", 239040, 6,  0, 10, 7.1995579, 12.309704, 12.309704, 0.99928757, 12.377788, 0.99926869, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835167-6", "571", "575", 239232, 6,  0, 10, 7.1995579, 12.309704, 12.309704, 1.0230301, 12.377788, 1.0230255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835167-6", "571", "575", 239424, 6,  0, 10, 7.1995579, 12.309704, 12.309704, 1.015783, 12.377788, 1.0156451, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625876_sw", "575", "576", 239616, 6,  0, 10, 7.1995579, 12.377788, 12.377788, 0.99926869, 12.378788, 0.9992679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625876_sw", "575", "576", 239808, 6,  0, 10, 7.1995579, 12.377788, 12.377788, 1.0230255, 12.378788, 1.0230255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625876_sw", "575", "576", 240000, 6,  0, 10, 7.1995579, 12.377788, 12.377788, 1.0156451, 12.378788, 1.0156433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047599-3", "576", "579", 240192, 6,  1, 10, 7.1995579, 12.378788, 12.378788, 0.9992679, 12.45833, 0.99922554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047599-3", "576", "579", 240384, 6,  1, 10, 7.1995579, 12.378788, 12.378788, 1.0230255, 12.45833, 1.0230183, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047599-3", "576", "579", 240576, 6,  1, 10, 7.1995579, 12.378788, 12.378788, 1.0156433, 12.45833, 1.0154229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505949-1", "579", "580", 240768, 6,  1, 9, 7.1995579, 12.45833, 12.45833, 0.99922554, 12.46051, 0.99922481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505949-1", "579", "580", 240960, 6,  1, 9, 7.1995579, 12.45833, 12.45833, 1.0230183, 12.46051, 1.023018, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505949-1", "579", "580", 241152, 6,  1, 9, 7.1995579, 12.45833, 12.45833, 1.0154229, 12.46051, 1.0154169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505950-1", "580", "581", 241344, 6,  0, 8, 7.1995579, 12.46051, 12.46051, 0.99922481, 12.476775, 0.99921846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505950-1", "580", "581", 241536, 6,  0, 8, 7.1995579, 12.46051, 12.46051, 1.023018, 12.476775, 1.0230162, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505950-1", "580", "581", 241728, 6,  0, 8, 7.1995579, 12.46051, 12.46051, 1.0154169, 12.476775, 1.0153758, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380818-1", "581", "583", 241920, 6,  3, 8, 7.1995579, 12.476775, 12.476775, 0.99921846, 12.524604, 0.99919979, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380818-1", "581", "583", 242112, 6,  3, 8, 7.1995579, 12.476775, 12.476775, 1.0230162, 12.524604, 1.023011, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380818-1", "581", "583", 242304, 6,  3, 8, 7.1995579, 12.476775, 12.476775, 1.0153758, 12.524604, 1.0152546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350543-1", "583", "587", 242496, 6,  1, 5, 7.1995579, 12.524604, 12.524604, 0.99919979, 12.667458, 0.99916534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350543-1", "583", "587", 242688, 6,  1, 5, 7.1995579, 12.524604, 12.524604, 1.023011, 12.667458, 1.0229992, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350543-1", "583", "587", 242880, 6,  1, 5, 7.1995579, 12.524604, 12.524604, 1.0152546, 12.667458, 1.0150024, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591284-1", "587", "589", 243072, 6,  1, 4, 7.1995579, 12.667458, 12.667458, 0.99916534, 12.700745, 0.99915554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591284-1", "587", "589", 243264, 6,  1, 4, 7.1995579, 12.667458, 12.667458, 1.0229992, 12.700745, 1.0229975, 255, 2, 0, 0, 0, 0, 16, 1
